,0,Synonym %,Model ID,loss,acc,f1,precision,recall,mcc,auc,runtime,samples_per_second,steps_per_second,epoch
82,eraser_movie_10_synonym_1_0,1,0,1.079674482345581,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6874999999999999,2.1029,95.107,6.182,1.0
93,eraser_movie_10_synonym_1_1,1,1,1.21240234375,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.643695652173913,2.0963,95.407,6.201,1.0
96,eraser_movie_10_synonym_1_2,1,2,1.1119906902313232,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6698913043478261,2.1146,94.582,6.148,1.0
77,eraser_movie_10_synonym_1_3,1,3,1.1726020574569702,0.5364583333333334,0.101010101010101,0.7142857142857143,0.05434782608695652,0.09154998652962187,0.7357608695652174,2.1096,94.805,6.162,1.0
92,eraser_movie_10_synonym_1_4,1,4,1.3037583827972412,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6680434782608695,2.0853,95.91,6.234,1.0
31,eraser_movie_10_synonym_1_5,1,5,1.2736629247665405,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6246739130434783,2.1047,95.026,6.177,1.0
58,eraser_movie_10_synonym_1_6,1,6,0.8589003086090088,0.5625,0.20754716981132076,0.7857142857142857,0.11956521739130435,0.17209144412382593,0.8072826086956522,2.0987,95.295,6.194,1.0
99,eraser_movie_10_synonym_1_7,1,7,1.3113881349563599,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6007608695652175,2.0935,95.533,6.21,1.0
29,eraser_movie_10_synonym_1_8,1,8,1.2937742471694946,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6771739130434783,2.0932,95.545,6.21,1.0
97,eraser_movie_10_synonym_1_9,1,9,1.2924283742904663,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6630434782608696,2.0958,95.43,6.203,1.0
66,eraser_movie_10_synonym_1_10,1,10,1.2609883546829224,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.6267391304347827,2.1009,95.199,6.188,1.0
24,eraser_movie_10_synonym_1_11,1,11,1.1937016248703003,0.5260416666666666,0.099009900990099,0.5555555555555556,0.05434782608695652,0.03391042383775615,0.6472826086956521,2.0803,96.142,6.249,1.0
59,eraser_movie_10_synonym_1_12,1,12,1.344362735748291,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6714130434782609,2.1001,95.235,6.19,1.0
81,eraser_movie_10_synonym_1_13,1,13,1.3649193048477173,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6248913043478261,2.1054,94.995,6.175,1.0
16,eraser_movie_10_synonym_1_14,1,14,1.28084135055542,0.5260416666666666,0.06185567010309278,0.6,0.03260869565217391,0.03955107299466176,0.6308695652173912,2.1227,94.22,6.124,1.0
4,eraser_movie_10_synonym_1_15,1,15,1.3113881349563599,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6007608695652175,2.0955,95.441,6.204,1.0
62,eraser_movie_10_synonym_1_16,1,16,1.2937742471694946,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6771739130434783,2.1041,95.053,6.178,1.0
7,eraser_movie_10_synonym_1_17,1,17,1.2924283742904663,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6630434782608696,2.0838,95.978,6.239,1.0
26,eraser_movie_10_synonym_1_18,1,18,1.2609883546829224,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.6267391304347827,2.1183,94.417,6.137,1.0
56,eraser_movie_10_synonym_1_19,1,19,1.1937016248703003,0.5260416666666666,0.099009900990099,0.5555555555555556,0.05434782608695652,0.03391042383775615,0.6472826086956521,2.0891,95.736,6.223,1.0
75,eraser_movie_10_synonym_2_0,2,0,1.3901023864746094,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6444565217391305,2.135,93.677,6.089,1.0
65,eraser_movie_10_synonym_2_1,2,1,1.311838984489441,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6583695652173912,2.1006,95.212,6.189,1.0
86,eraser_movie_10_synonym_2_2,2,2,1.1676558256149292,0.5416666666666666,0.08333333333333333,1.0,0.043478260869565216,0.15207476616811838,0.7440217391304349,2.1056,94.985,6.174,1.0
0,eraser_movie_10_synonym_2_3,2,3,1.3402104377746582,0.53125,0.08163265306122448,0.6666666666666666,0.043478260869565216,0.06741052976458244,0.6257608695652174,2.1942,91.148,5.925,1.0
37,eraser_movie_10_synonym_2_4,2,4,1.2852258682250977,0.53125,0.06249999999999999,0.75,0.03260869565217391,0.07907887840742156,0.6294565217391304,2.1049,95.019,6.176,1.0
76,eraser_movie_10_synonym_2_5,2,5,1.2796238660812378,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6509782608695652,2.1278,93.994,6.11,1.0
2,eraser_movie_10_synonym_2_6,2,6,1.323777675628662,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.6277173913043478,2.0779,96.253,6.256,1.0
33,eraser_movie_10_synonym_2_7,2,7,1.0780531167984009,0.53125,0.06249999999999999,0.75,0.03260869565217391,0.07907887840742156,0.7160869565217391,2.1044,95.04,6.178,1.0
85,eraser_movie_10_synonym_2_8,2,8,1.3901023864746094,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6444565217391305,2.0935,95.534,6.21,1.0
61,eraser_movie_10_synonym_2_9,2,9,1.311838984489441,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6583695652173912,2.1069,94.925,6.17,1.0
49,eraser_movie_10_synonym_2_10,2,10,1.1676558256149292,0.5416666666666666,0.08333333333333333,1.0,0.043478260869565216,0.15207476616811838,0.7440217391304349,2.1112,94.734,6.158,1.0
21,eraser_movie_10_synonym_2_11,2,11,1.3402104377746582,0.53125,0.08163265306122448,0.6666666666666666,0.043478260869565216,0.06741052976458244,0.6257608695652174,2.0982,95.319,6.196,1.0
35,eraser_movie_10_synonym_2_12,2,12,1.2852258682250977,0.53125,0.06249999999999999,0.75,0.03260869565217391,0.07907887840742156,0.6294565217391304,2.0996,95.258,6.192,1.0
46,eraser_movie_10_synonym_2_13,2,13,1.2796238660812378,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6509782608695652,2.1083,94.864,6.166,1.0
32,eraser_movie_10_synonym_2_14,2,14,1.323777675628662,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.6277173913043478,2.0921,95.597,6.214,1.0
89,eraser_movie_10_synonym_2_15,2,15,1.0780531167984009,0.53125,0.06249999999999999,0.75,0.03260869565217391,0.07907887840742156,0.7160869565217391,2.1079,94.879,6.167,1.0
34,eraser_movie_10_synonym_2_16,2,16,1.3901023864746094,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6444565217391305,2.1165,94.494,6.142,1.0
10,eraser_movie_10_synonym_2_17,2,17,1.311838984489441,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6583695652173912,2.0983,95.314,6.195,1.0
70,eraser_movie_10_synonym_2_18,2,18,1.1676558256149292,0.5416666666666666,0.08333333333333333,1.0,0.043478260869565216,0.15207476616811838,0.7440217391304349,2.0853,95.911,6.234,1.0
12,eraser_movie_10_synonym_2_19,2,19,1.3402104377746582,0.53125,0.08163265306122448,0.6666666666666666,0.043478260869565216,0.06741052976458244,0.6257608695652174,2.1018,95.155,6.185,1.0
69,eraser_movie_10_synonym_5_0,5,0,1.3521170616149902,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.621195652173913,2.1152,94.553,6.146,1.0
87,eraser_movie_10_synonym_5_1,5,1,1.3294038772583008,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6682608695652174,2.0837,95.985,6.239,1.0
9,eraser_movie_10_synonym_5_2,5,2,1.3284755945205688,0.5208333333333334,0.021276595744680847,0.5,0.010869565217391304,0.004278625498405581,0.6028260869565217,2.1142,94.598,6.149,1.0
57,eraser_movie_10_synonym_5_3,5,3,1.043790578842163,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.7289130434782609,2.1001,95.234,6.19,1.0
25,eraser_movie_10_synonym_5_4,5,4,1.378542423248291,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6082608695652174,2.1048,95.021,6.176,1.0
83,eraser_movie_10_synonym_5_5,5,5,1.2596545219421387,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6818478260869565,2.0865,95.856,6.231,1.0
98,eraser_movie_10_synonym_5_6,5,6,1.29342520236969,0.53125,0.06249999999999999,0.75,0.03260869565217391,0.07907887840742156,0.6433695652173913,2.1007,95.208,6.189,1.0
55,eraser_movie_10_synonym_5_7,5,7,1.29714035987854,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.5932608695652174,2.1028,95.111,6.182,1.0
20,eraser_movie_10_synonym_5_8,5,8,1.3521170616149902,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.621195652173913,2.1029,95.106,6.182,1.0
3,eraser_movie_10_synonym_5_9,5,9,1.3294038772583008,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6682608695652174,2.0826,96.032,6.242,1.0
53,eraser_movie_10_synonym_5_10,5,10,1.3284755945205688,0.5208333333333334,0.021276595744680847,0.5,0.010869565217391304,0.004278625498405581,0.6028260869565217,2.0993,95.268,6.192,1.0
91,eraser_movie_10_synonym_5_11,5,11,1.043790578842163,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.7289130434782609,2.1185,94.406,6.136,1.0
45,eraser_movie_10_synonym_5_12,5,12,1.378542423248291,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6082608695652174,2.1013,95.18,6.187,1.0
42,eraser_movie_10_synonym_5_13,5,13,1.2596545219421387,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.6818478260869565,2.1198,94.35,6.133,1.0
60,eraser_movie_10_synonym_5_14,5,14,1.29342520236969,0.53125,0.06249999999999999,0.75,0.03260869565217391,0.07907887840742156,0.6433695652173913,2.1161,94.512,6.143,1.0
44,eraser_movie_10_synonym_5_15,5,15,1.29714035987854,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.5932608695652174,2.0895,95.716,6.222,1.0
5,eraser_movie_10_synonym_5_16,5,16,1.3521170616149902,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.621195652173913,2.1102,94.779,6.161,1.0
15,eraser_movie_10_synonym_5_17,5,17,1.3294038772583008,0.53125,0.09999999999999999,0.625,0.05434782608695652,0.06086956521739131,0.6682608695652174,2.1127,94.664,6.153,1.0
88,eraser_movie_10_synonym_5_18,5,18,1.3284755945205688,0.5208333333333334,0.021276595744680847,0.5,0.010869565217391304,0.004278625498405581,0.6028260869565217,2.128,93.984,6.109,1.0
54,eraser_movie_10_synonym_5_19,5,19,1.043790578842163,0.5364583333333334,0.08247422680412371,0.8,0.043478260869565216,0.1050149179513433,0.7289130434782609,2.1163,94.506,6.143,1.0
19,eraser_movie_10_synonym_10_0,10,0,1.3557642698287964,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6618478260869565,2.1035,95.081,6.18,1.0
95,eraser_movie_10_synonym_10_1,10,1,1.3557764291763306,0.5208333333333334,0.021276595744680847,0.5,0.010869565217391304,0.004278625498405581,0.6716304347826088,2.0999,95.241,6.191,1.0
63,eraser_movie_10_synonym_10_2,10,2,1.2601701021194458,0.5364583333333334,0.06315789473684211,1.0,0.03260869565217391,0.13135173437318343,0.7866304347826086,2.1185,94.404,6.136,1.0
48,eraser_movie_10_synonym_10_3,10,3,1.297668695449829,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.5976086956521738,2.0999,95.243,6.191,1.0
67,eraser_movie_10_synonym_10_4,10,4,1.2564159631729126,0.5260416666666666,0.02150537634408602,1.0,0.010869565217391304,0.07543786742456422,0.6916304347826087,2.1074,94.905,6.169,1.0
94,eraser_movie_10_synonym_10_5,10,5,1.356742024421692,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6641304347826086,2.1119,94.699,6.155,1.0
38,eraser_movie_10_synonym_10_6,10,6,1.2651441097259521,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.7495652173913043,2.0966,95.392,6.2,1.0
11,eraser_movie_10_synonym_10_7,10,7,1.1112908124923706,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6742391304347826,2.1025,95.124,6.183,1.0
6,eraser_movie_10_synonym_10_8,10,8,1.3557642698287964,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6618478260869565,2.087,95.83,6.229,1.0
78,eraser_movie_10_synonym_10_9,10,9,1.3557764291763306,0.5208333333333334,0.021276595744680847,0.5,0.010869565217391304,0.004278625498405581,0.6716304347826088,2.0826,96.034,6.242,1.0
43,eraser_movie_10_synonym_10_10,10,10,1.2601701021194458,0.5364583333333334,0.06315789473684211,1.0,0.03260869565217391,0.13135173437318343,0.7866304347826086,2.0903,95.679,6.219,1.0
23,eraser_movie_10_synonym_10_11,10,11,1.297668695449829,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.5976086956521738,2.0853,95.912,6.234,1.0
74,eraser_movie_10_synonym_10_12,10,12,1.2564159631729126,0.5260416666666666,0.02150537634408602,1.0,0.010869565217391304,0.07543786742456422,0.6916304347826087,2.1093,94.818,6.163,1.0
64,eraser_movie_10_synonym_10_13,10,13,1.356742024421692,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6641304347826086,2.1023,95.134,6.184,1.0
14,eraser_movie_10_synonym_10_14,10,14,1.2651441097259521,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.7495652173913043,2.1025,95.127,6.183,1.0
27,eraser_movie_10_synonym_10_15,10,15,1.1112908124923706,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6742391304347826,2.108,94.875,6.167,1.0
79,eraser_movie_10_synonym_10_16,10,16,1.3557642698287964,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.6618478260869565,2.0998,95.245,6.191,1.0
8,eraser_movie_10_synonym_10_17,10,17,1.3557764291763306,0.5208333333333334,0.021276595744680847,0.5,0.010869565217391304,0.004278625498405581,0.6716304347826088,2.1149,94.565,6.147,1.0
30,eraser_movie_10_synonym_10_18,10,18,1.2601701021194458,0.5364583333333334,0.06315789473684211,1.0,0.03260869565217391,0.13135173437318343,0.7866304347826086,2.0929,95.56,6.211,1.0
90,eraser_movie_10_synonym_10_19,10,19,1.297668695449829,0.53125,0.042553191489361694,1.0,0.021739130434782608,0.10696563746013953,0.5976086956521738,2.103,95.102,6.182,1.0
71,eraser_movie_10_synonym_20_0,20,0,1.2833492755889893,0.5208333333333334,0.0,0.0,0.0,0.0,0.7943478260869564,2.0907,95.662,6.218,1.0
84,eraser_movie_10_synonym_20_1,20,1,1.336133360862732,0.5208333333333334,0.0,0.0,0.0,0.0,0.7071739130434782,2.1109,94.747,6.159,1.0
73,eraser_movie_10_synonym_20_2,20,2,1.2565747499465942,0.5208333333333334,0.0,0.0,0.0,0.0,0.7948913043478261,2.073,96.478,6.271,1.0
28,eraser_movie_10_synonym_20_3,20,3,1.1579095125198364,0.5260416666666666,0.02150537634408602,1.0,0.010869565217391304,0.07543786742456422,0.7564130434782609,2.0956,95.438,6.203,1.0
52,eraser_movie_10_synonym_20_4,20,4,1.3287156820297241,0.5208333333333334,0.0,0.0,0.0,0.0,0.7409782608695653,2.0909,95.653,6.217,1.0
22,eraser_movie_10_synonym_20_5,20,5,1.2888022661209106,0.5208333333333334,0.0,0.0,0.0,0.0,0.6818478260869565,2.0965,95.396,6.201,1.0
68,eraser_movie_10_synonym_20_6,20,6,1.3174723386764526,0.5208333333333334,0.0,0.0,0.0,0.0,0.8253260869565218,2.1186,94.404,6.136,1.0
50,eraser_movie_10_synonym_20_7,20,7,1.3072079420089722,0.5208333333333334,0.0,0.0,0.0,0.0,0.721195652173913,2.1092,94.824,6.164,1.0
80,eraser_movie_10_synonym_20_8,20,8,1.2833492755889893,0.5208333333333334,0.0,0.0,0.0,0.0,0.7943478260869564,2.1028,95.109,6.182,1.0
36,eraser_movie_10_synonym_20_9,20,9,1.336133360862732,0.5208333333333334,0.0,0.0,0.0,0.0,0.7071739130434782,2.0809,96.111,6.247,1.0
17,eraser_movie_10_synonym_20_10,20,10,1.2565747499465942,0.5208333333333334,0.0,0.0,0.0,0.0,0.7948913043478261,2.1174,94.457,6.14,1.0
51,eraser_movie_10_synonym_20_11,20,11,1.1579095125198364,0.5260416666666666,0.02150537634408602,1.0,0.010869565217391304,0.07543786742456422,0.7564130434782609,2.0925,95.578,6.213,1.0
41,eraser_movie_10_synonym_20_12,20,12,1.3287156820297241,0.5208333333333334,0.0,0.0,0.0,0.0,0.7409782608695653,2.1107,94.755,6.159,1.0
13,eraser_movie_10_synonym_20_13,20,13,1.2888022661209106,0.5208333333333334,0.0,0.0,0.0,0.0,0.6818478260869565,2.1142,94.597,6.149,1.0
18,eraser_movie_10_synonym_20_14,20,14,1.3174723386764526,0.5208333333333334,0.0,0.0,0.0,0.0,0.8253260869565218,2.1044,95.039,6.178,1.0
39,eraser_movie_10_synonym_20_15,20,15,1.3072079420089722,0.5208333333333334,0.0,0.0,0.0,0.0,0.721195652173913,2.1161,94.514,6.143,1.0
72,eraser_movie_10_synonym_20_16,20,16,1.2833492755889893,0.5208333333333334,0.0,0.0,0.0,0.0,0.7943478260869564,2.1023,95.133,6.184,1.0
40,eraser_movie_10_synonym_20_17,20,17,1.336133360862732,0.5208333333333334,0.0,0.0,0.0,0.0,0.7071739130434782,2.1006,95.209,6.189,1.0
47,eraser_movie_10_synonym_20_18,20,18,1.2565747499465942,0.5208333333333334,0.0,0.0,0.0,0.0,0.7948913043478261,2.1193,94.37,6.134,1.0
1,eraser_movie_10_synonym_20_19,20,19,1.1579095125198364,0.5260416666666666,0.02150537634408602,1.0,0.010869565217391304,0.07543786742456422,0.7564130434782609,2.1192,94.375,6.134,1.0
82,eraser_movie_10_synonym_1_0,1,0,1.25101637840271,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.6704347826086956,1.969,101.574,6.602,2.0
93,eraser_movie_10_synonym_1_1,1,1,1.358145833015442,0.5260416666666666,0.042105263157894736,0.6666666666666666,0.021739130434782608,0.04728662437434604,0.6847826086956522,1.9772,101.154,6.575,2.0
