,Balancing method,Imbalance %,Model name,Model ID,acc,f1,precision,recall,mcc,auc,spearman,spearman_pval,ID
7,LLama_complex,10,SVM,0,0.7666743066697227,0.7782135076252724,0.9659275283937264,0.6515870120394017,0.5992518568521267,0.9360291792306712,1.0,6.646897422032013e-64,LLama_complex100SVM
19,LLama_complex,10,SVM,1,0.7648407059362824,0.775,0.971412864211105,0.6446552353155782,0.6004532934275093,0.9380953516294332,1.0,6.646897422032013e-64,LLama_complex101SVM
24,Spelling_mistake,10,SVM,1,0.6536786614714646,0.6249689749317449,0.9774844720496896,0.4593214155417731,0.4677064420536067,0.9397488968492784,1.0,6.646897422032013e-64,Spelling_mistake101SVM
42,Synonym replacement,10,SVM,2,0.6348842539537016,0.5949656750572082,0.981543624161074,0.4268515140459686,0.4482254401271466,0.9388833806953008,0.996965091635306,3.698093220209433e-10,Synonym replacement102SVM
44,imbalanced,10,SVM,2,0.7545267018106807,0.7637326273990733,0.9659598214285714,0.6315213425757022,0.5834223511562099,0.9390678202083628,1.0,6.646897422032013e-64,imbalanced102SVM
54,ROS,10,SVM,3,0.5906486362594545,0.5209227467811158,0.983789260385005,0.3542502736227654,0.3978006792581069,0.9391410336979988,1.0,6.646897422032013e-64,ROS103SVM
58,Synonym replacement,10,SVM,3,0.6419894567957827,0.6057546693589096,0.9828009828009828,0.4377964246625319,0.457355679178119,0.9374204604599922,0.996965091635306,3.698093220209433e-10,Synonym replacement103SVM
92,imbalanced,20,SVM,0,0.8290167316066926,0.848435595286469,0.9573590096286108,0.7617657789128055,0.6808666474701621,0.9464644069977252,1.0,6.646897422032013e-64,imbalanced200SVM
116,ROS,20,SVM,2,0.7627779051111621,0.7728768926925609,0.9697136563876652,0.6424662531922656,0.5966356041265559,0.944628109211584,1.0,6.646897422032013e-64,ROS202SVM
145,ROS,20,SVM,4,0.7753839101535641,0.7882454624027658,0.9666136724960256,0.6654505654870485,0.6112455865294388,0.9451404911759188,1.0,6.646897422032013e-64,ROS204SVM
149,Summarization,20,SVM,4,0.8173275269310107,0.8384350293938779,0.9434306569343066,0.7544691718350967,0.6553487579178873,0.9326586595925864,1.0,6.646897422032013e-64,Summarization204SVM
151,Synonym replacement,20,SVM,4,0.7925739170295668,0.8080593849416756,0.9650455927051672,0.6950018241517695,0.6335098187662427,0.94453802625429,1.0,6.646897422032013e-64,Synonym replacement204SVM
153,imbalanced,20,SVM,4,0.8285583314233326,0.8490109002825998,0.9502937189335744,0.7672382342210872,0.6760962121605143,0.9440779396396952,1.0,6.646897422032013e-64,imbalanced204SVM
160,LLama_simple,50,SVM,0,0.8851707540683016,0.9061973413218498,0.9307692307692308,0.8828894564027727,0.7602156222335368,0.95131505372813,1.0,6.646897422032013e-64,LLama_simple500SVM
181,imbalanced,50,SVM,1,0.8837955535182214,0.9050028105677348,0.9302773497688752,0.8810653046333455,0.7575366607083989,0.949935468663052,1.0,6.646897422032013e-64,imbalanced501SVM
187,LLama_complex,50,SVM,2,0.8819619527847811,0.9032500469659966,0.9310611928737412,0.8770521707406056,0.7544689143152329,0.950703366830848,1.0,6.646897422032013e-64,LLama_complex502SVM
190,ROS,50,SVM,2,0.8787531515012607,0.9001321502737398,0.9327073552425664,0.8697555636628967,0.7492918157191688,0.9504860880874118,1.0,6.646897422032013e-64,ROS502SVM
195,Synonym replacement,50,SVM,2,0.8794407517763007,0.9008295625942684,0.9321108076472884,0.8715797154323239,0.7503017226791575,0.950314131980417,1.0,6.646897422032013e-64,Synonym replacement502SVM
198,paraphrase,50,SVM,2,0.8798991519596607,0.9013182674199622,0.9314908524717788,0.8730390368478658,0.7508994453010249,0.9512287945168382,1.0,6.646897422032013e-64,paraphrase502SVM
208,Summarization,50,SVM,3,0.8828787531515012,0.9051420085390756,0.9213907785336356,0.8894564027727107,0.7530258245943479,0.9499988978614464,1.0,6.646897422032013e-64,Summarization503SVM
5,Summarization,10,SVM,0,0.7107494842997937,0.7096180395766221,0.9607476635514018,0.5625684056913535,0.5248686650137638,0.9147418229191736,0.9878787878787878,9.307459988955517e-08,Summarization100SVM
9,ROS,10,SVM,1,0.5911070364428146,0.5214592274678113,0.9848024316109424,0.3546151039766508,0.3989342417701754,0.9404818189874632,1.0,6.646897422032013e-64,ROS101SVM
10,Summarization,10,SVM,1,0.7102910841164336,0.7084870848708487,0.9630094043887149,0.5603794235680408,0.5258376000215972,0.9152033715542988,0.9878787878787878,9.307459988955517e-08,Summarization101SVM
17,Spelling_mistake,10,SVM,2,0.6644510657804263,0.6406480117820325,0.9789947486871718,0.4761036118205035,0.4813996230634456,0.9389842601118964,1.0,6.646897422032013e-64,Spelling_mistake102SVM
27,ROS,10,SVM,4,0.5988998395599359,0.5333333333333333,0.9910802775024776,0.3648303538854432,0.4118014441321309,0.9371604457318222,1.0,6.646897422032013e-64,ROS104SVM
54,paraphrase,20,SVM,2,0.7925739170295668,0.8075696364022964,0.9678899082568808,0.6928128420284567,0.6353213532558188,0.9454561751473604,1.0,6.646897422032013e-64,paraphrase202SVM
60,Synonym replacement,20,SVM,3,0.8028879211551685,0.8192517864649012,0.9662865642042636,0.7110543597227289,0.6485956268450674,0.9481891413710876,1.0,6.646897422032013e-64,Synonym replacement203SVM
69,ROS,50,SVM,0,0.8824203529681411,0.903517020876434,0.9324534161490684,0.8763225100328347,0.7557844024440908,0.9508396721295252,1.0,6.646897422032013e-64,ROS500SVM
72,imbalanced,50,SVM,0,0.8840247536099014,0.9051724137931036,0.930635838150289,0.8810653046333455,0.7580752034029161,0.9509217702054612,1.0,6.646897422032013e-64,imbalanced500SVM
80,LLama_simple,50,SVM,2,0.881732752693101,0.903225806451613,0.9293708992666924,0.8785114921561474,0.7534702595716823,0.9505877547458312,1.0,6.646897422032013e-64,LLama_simple502SVM
82,Summarization,50,SVM,2,0.8824203529681411,0.904165888286942,0.9264931087289432,0.8828894564027727,0.7537676139947181,0.9492973529331056,1.0,6.646897422032013e-64,Summarization502SVM
2,Spelling_mistake,10,SVM,0,0.6484070593628237,0.6174563591022444,0.975571315996848,0.4516599781101788,0.4602810077684335,0.9375402336803644,0.996965091635306,3.698093220209433e-10,Spelling_mistake100SVM
4,imbalanced,10,SVM,0,0.7641531056612423,0.7754745799694523,0.9647122692725298,0.6483035388544327,0.5951360075840461,0.9383450197507728,1.0,6.646897422032013e-64,imbalanced100SVM
5,Contextual_word_embedding,10,SVM,1,0.7054778821911529,0.6992745143926983,0.975195822454308,0.5450565487048522,0.5281315208138935,0.9390323943262808,1.0,6.646897422032013e-64,Contextual_word_embedding101SVM
6,Contextual_word_embedding,10,SVM,2,0.6921842768737108,0.6812247804414907,0.9748641304347826,0.5235315578256111,0.5117962693621624,0.9379264320266169,1.0,6.646897422032013e-64,Contextual_word_embedding102SVM
8,Spelling_mistake,10,SVM,3,0.6433646573458629,0.6078629032258065,0.982885085574572,0.4399854067858446,0.4590252669206659,0.9397978183054866,0.9878787878787878,9.307459988955517e-08,Spelling_mistake103SVM
9,Summarization,10,SVM,3,0.7022690809076324,0.698117592377411,0.9615877080665812,0.5479751915359358,0.5150981909579764,0.913833008464874,1.0,6.646897422032013e-64,Summarization103SVM
10,LLama_simple,10,SVM,4,0.7517763007105203,0.7596004439511653,0.969954648526077,0.6242247354979934,0.5825299467809931,0.9350068894905916,1.0,6.646897422032013e-64,LLama_simple104SVM
11,Summarization,10,SVM,4,0.706165482466193,0.7031032885595183,0.962587190868738,0.5538124771981029,0.5205129634678138,0.9109856672504252,1.0,6.646897422032013e-64,Summarization104SVM
12,Synonym replacement,10,SVM,4,0.6367178546871419,0.5972045743329097,0.9840871021775544,0.4286756658153958,0.4519733814179457,0.9361652596031133,0.9878787878787878,9.307459988955517e-08,Synonym replacement104SVM
16,Synonym replacement,20,SVM,0,0.7957827183130873,0.8117473061483202,0.9643574297188756,0.7008391098139365,0.6374975019674352,0.9470109777498468,1.0,6.646897422032013e-64,Synonym replacement200SVM
17,paraphrase,20,SVM,0,0.7909695163878065,0.806287170773152,0.9649211997966446,0.6924480116745714,0.63122791586875,0.9476656255580982,1.0,6.646897422032013e-64,paraphrase200SVM
19,Spelling_mistake,20,SVM,1,0.8056383222553289,0.822964509394572,0.9619326500732064,0.7190806275082087,0.649747369928235,0.9477602070401012,1.0,6.646897422032013e-64,Spelling_mistake201SVM
23,Summarization,20,SVM,3,0.8150355260142104,0.8359422646879449,0.9439853076216712,0.7500912075884714,0.6523022823196288,0.9334505124044568,1.0,6.646897422032013e-64,Summarization203SVM
24,Contextual_word_embedding,20,SVM,4,0.81297272518909,0.8311258278145696,0.9603060736489718,0.7325793506019701,0.6591829468673106,0.9451524122663972,1.0,6.646897422032013e-64,Contextual_word_embedding204SVM
27,Spelling_mistake,50,SVM,0,0.8821911528764611,0.9034923019151332,0.9307543520309478,0.8777818314483765,0.7547781305048034,0.9510211876015264,1.0,6.646897422032013e-64,Spelling_mistake500SVM
28,paraphrase,50,SVM,0,0.8856291542516617,0.9063262624366436,0.9334880123743232,0.8807004742794601,0.7619602007303922,0.951507703048785,1.0,6.646897422032013e-64,paraphrase500SVM
29,LLama_complex,50,SVM,1,0.8824203529681411,0.9040583504769028,0.927475057559478,0.8817949653411163,0.7540892803663811,0.9500004723450944,1.0,6.646897422032013e-64,LLama_complex501SVM
30,ROS,50,SVM,1,0.8835663534265413,0.9046546546546548,0.931580981832238,0.8792411528639182,0.7575594865392605,0.9501565711524904,1.0,6.646897422032013e-64,ROS501SVM
32,imbalanced,50,SVM,2,0.8808159523263809,0.9023657529102516,0.9295938104448744,0.8766873403867201,0.7518825851432761,0.9504696684722244,1.0,6.646897422032013e-64,imbalanced502SVM
33,ROS,50,SVM,3,0.8803575521430208,0.9015837104072398,0.9328911431915724,0.8723093761400948,0.7522284697627856,0.950666254002,1.0,6.646897422032013e-64,ROS503SVM
34,Spelling_mistake,50,SVM,3,0.8840247536099014,0.9049943672549756,0.9323017408123792,0.8792411528639182,0.7586388576535064,0.9509664180631964,1.0,6.646897422032013e-64,Spelling_mistake503SVM
35,imbalanced,50,SVM,3,0.8842539537015814,0.905412998688893,0.9303310238645112,0.8817949653411163,0.7583924031105314,0.950524213084319,1.0,6.646897422032013e-64,imbalanced503SVM
39,imbalanced,50,SVM,4,0.8844831537932615,0.9057943925233644,0.9287083173629744,0.883983947464429,0.7582804935781206,0.9509676551574912,1.0,6.646897422032013e-64,imbalanced504SVM
2,Contextual_word_embedding,10,SVM,0,0.6992894797157919,0.6917293233082706,0.9716171617161716,0.5370302809193724,0.5182224512641316,0.9357534196660204,1.0,6.646897422032013e-64,Contextual_word_embedding100SVM
20,Contextual_word_embedding,10,SVM,3,0.6947054778821912,0.6837606837606837,0.9789259007477906,0.5253557095950383,0.5175280865574079,0.9370807093813586,0.9878787878787878,9.307459988955517e-08,Contextual_word_embedding103SVM
25,Contextual_word_embedding,10,SVM,4,0.6967682787073115,0.6876033057851239,0.9745649263721552,0.5311929952572054,0.5171329870140595,0.9348976878032847,1.0,6.646897422032013e-64,Contextual_word_embedding104SVM
33,Contextual_word_embedding,20,SVM,0,0.8141187256474902,0.8321258538604843,0.9617224880382776,0.733309011309741,0.6616907257984533,0.9465774324310342,1.0,6.646897422032013e-64,Contextual_word_embedding200SVM
39,Contextual_word_embedding,20,SVM,1,0.8196195278478111,0.8382322713257964,0.9599811676082862,0.7438890915724188,0.6685873960279892,0.947146158417347,0.9878787878787878,9.307459988955517e-08,Contextual_word_embedding201SVM
47,Contextual_word_embedding,20,SVM,2,0.7992207196882879,0.8167364016736403,0.9573320255026974,0.7121488507843853,0.6378470384733224,0.9439353364064256,1.0,6.646897422032013e-64,Contextual_word_embedding202SVM
55,Contextual_word_embedding,20,SVM,3,0.8216823286729315,0.840377513336069,0.9601500234411628,0.7471725647573878,0.6716947739917845,0.9483443404735418,1.0,6.646897422032013e-64,Contextual_word_embedding203SVM
67,Contextual_word_embedding,50,SVM,0,0.8860875544350217,0.9068416119962512,0.9325366229760989,0.8825246260488873,0.7624776357176956,0.9508847698397312,1.0,6.646897422032013e-64,Contextual_word_embedding500SVM
73,Contextual_word_embedding,50,SVM,1,0.8835663534265413,0.904868913857678,0.929588303193536,0.8814301349872309,0.7568878664017423,0.9499731438074882,1.0,6.646897422032013e-64,Contextual_word_embedding501SVM
79,Contextual_word_embedding,50,SVM,2,0.8794407517763007,0.9010161836657884,0.9304314030314808,0.8734038672017512,0.7496946571913806,0.950502057850128,1.0,6.646897422032013e-64,Contextual_word_embedding502SVM
83,Contextual_word_embedding,50,SVM,3,0.8831079532431813,0.9042792792792792,0.9311944337069964,0.8788763225100328,0.7565941348181868,0.9509505607635976,1.0,6.646897422032013e-64,Contextual_word_embedding503SVM
88,Contextual_word_embedding,50,SVM,4,0.8847123538849415,0.9058933582787652,0.9297235023041476,0.8832542867566582,0.7590319616481557,0.9506216061442648,0.996965091635306,3.698093220209433e-10,Contextual_word_embedding504SVM
7,LLama_complex,10,SVM,2,0.7568187027274811,0.7660418963616318,0.968227424749164,0.633710324699015,0.5878960565655041,0.9373627668806016,0.996965091635306,3.698093220209433e-10,LLama_complex102SVM
21,LLama_complex,10,SVM,3,0.7508595003438001,0.7588196139338805,0.9682899207248018,0.6238599051441079,0.5802438927771808,0.9351296992151424,1.0,6.646897422032013e-64,LLama_complex103SVM
26,LLama_complex,10,SVM,4,0.75040110016044,0.7581612258494337,0.9687854710556186,0.6227654140824517,0.5799845243339335,0.9343955399826628,1.0,6.646897422032013e-64,LLama_complex104SVM
34,LLama_complex,20,SVM,0,0.8239743295897318,0.8432013066557779,0.9573481687528976,0.7533746807734404,0.6733945761726635,0.94541130236339,1.0,6.646897422032013e-64,LLama_complex200SVM
40,LLama_complex,20,SVM,1,0.837267934907174,0.8572003218020917,0.9551770506499327,0.7774534841298796,0.692036468650593,0.9462453288444056,0.996965091635306,3.698093220209433e-10,LLama_complex201SVM
48,LLama_complex,20,SVM,2,0.8271831308732523,0.846872461413485,0.9551076500229042,0.7606712878511492,0.676829404914017,0.9434857088617788,0.9878787878787878,9.307459988955517e-08,LLama_complex202SVM
56,LLama_complex,20,SVM,3,0.8338299335319734,0.8538011695906432,0.954463480613165,0.7723458591754834,0.6864216976653889,0.9468253011424904,1.0,6.646897422032013e-64,LLama_complex203SVM
63,LLama_complex,20,SVM,4,0.8329131331652533,0.852697514649424,0.9556159420289856,0.7697920466982853,0.6856955164584951,0.9438190495427023,1.0,6.646897422032013e-64,LLama_complex204SVM
26,LLama_complex,50,SVM,0,0.8833371533348613,0.9045923149015932,0.9302235929067078,0.8803356439255746,0.7566819127490466,0.9508948915203258,1.0,6.646897422032013e-64,LLama_complex500SVM
84,LLama_complex,50,SVM,3,0.8840247536099014,0.9051724137931036,0.930635838150289,0.8810653046333455,0.7580752034029161,0.950850243662591,1.0,6.646897422032013e-64,LLama_complex503SVM
89,LLama_complex,50,SVM,4,0.8847123538849415,0.9058933582787652,0.9297235023041476,0.8832542867566582,0.7590319616481557,0.9511069969603468,1.0,6.646897422032013e-64,LLama_complex504SVM
1,LLama_simple,10,SVM,0,0.7703415081366033,0.7820791648542845,0.968228325255789,0.655964976286027,0.6056029035064271,0.9366616718047316,1.0,6.646897422032013e-64,LLama_simple100SVM
8,LLama_simple,10,SVM,1,0.7652991061196425,0.7753400614304519,0.972482113373693,0.6446552353155782,0.6017564430650876,0.9382658457158974,1.0,6.646897422032013e-64,LLama_simple101SVM
15,LLama_simple,10,SVM,2,0.7556727022690809,0.7648875165416851,0.9670942554378136,0.6326158336373586,0.5856593268198603,0.9375804954765086,0.9878787878787878,9.307459988955517e-08,LLama_simple102SVM
22,LLama_simple,10,SVM,3,0.7538391015356406,0.7621789193976972,0.9695774647887324,0.6278730390368479,0.5849375669073423,0.9352182076887884,1.0,6.646897422032013e-64,LLama_simple103SVM
35,LLama_simple,20,SVM,0,0.8237451294980518,0.8430291896305369,0.9569045412418906,0.7533746807734404,0.6727952444975243,0.9455647020559608,0.9878787878787878,9.307459988955517e-08,LLama_simple200SVM
41,LLama_simple,20,SVM,1,0.8384139353655742,0.8582914572864321,0.9556848701880036,0.7789128055454214,0.6940657205272359,0.9461986566505516,1.0,6.646897422032013e-64,LLama_simple201SVM
20,LLama_simple,20,SVM,2,0.8262663305065322,0.8456211812627291,0.9571230982019364,0.7573878146661802,0.6766462125729759,0.9434182309911464,1.0,6.646897422032013e-64,LLama_simple202SVM
57,LLama_simple,20,SVM,3,0.8322255328902132,0.8521212121212122,0.9547306473517428,0.7694272163443998,0.6841548562029675,0.9470746318744768,1.0,6.646897422032013e-64,LLama_simple203SVM
25,LLama_simple,20,SVM,4,0.8329131331652533,0.8528758829465187,0.9543812104787714,0.7708865377599416,0.6849911231019215,0.9437648423199612,1.0,6.646897422032013e-64,LLama_simple204SVM
74,LLama_simple,50,SVM,1,0.881732752693101,0.9034069636840136,0.9277201076509036,0.8803356439255746,0.7529119165980473,0.9499999100295058,1.0,6.646897422032013e-64,LLama_simple501SVM
85,LLama_simple,50,SVM,3,0.8847123538849415,0.9057169634489224,0.9313801079414032,0.8814301349872309,0.7595797742333711,0.9509046758115676,1.0,6.646897422032013e-64,LLama_simple503SVM
90,LLama_simple,50,SVM,4,0.8837955535182214,0.9049671977507028,0.930609097918273,0.8807004742794601,0.7576478665771548,0.9510387318478905,1.0,6.646897422032013e-64,LLama_simple504SVM
4,ROS,10,SVM,0,0.5970662388264956,0.5314498933901919,0.9861523244312562,0.3637358628237869,0.4067322310403437,0.939083002729255,1.0,6.646897422032013e-64,ROS100SVM
16,ROS,10,SVM,2,0.575292230116892,0.4933005195515449,0.9847161572052402,0.3290769792046698,0.3802471415487263,0.9404109672232992,1.0,6.646897422032013e-64,ROS102SVM
36,ROS,20,SVM,0,0.7831767132706853,0.7969085444396737,0.9681794470526864,0.6771251368113828,0.6227201518315069,0.947352640701482,1.0,6.646897422032013e-64,ROS200SVM
18,ROS,20,SVM,1,0.7824891129956452,0.796482950889985,0.9661810613943808,0.6774899671652681,0.620500750866106,0.9471847332667253,1.0,6.646897422032013e-64,ROS201SVM
21,ROS,20,SVM,3,0.7850103140041256,0.7996582656984195,0.964451313755796,0.6829624224735498,0.6227971040537972,0.9487656273125228,1.0,6.646897422032013e-64,ROS203SVM
36,ROS,50,SVM,4,0.8821911528764611,0.9034560480841471,0.9310878823073944,0.8774170010944911,0.7548934693940247,0.950971253977258,1.0,6.646897422032013e-64,ROS504SVM
28,Spelling_mistake,10,SVM,4,0.6612422644969058,0.6350617283950617,0.9824293353705118,0.46917183509668,0.4798209240476869,0.9365116460056924,1.0,6.646897422032013e-64,Spelling_mistake104SVM
37,Spelling_mistake,20,SVM,0,0.8019711207884483,0.8186397984886651,0.9639149777558084,0.7114191900766144,0.6458290100893218,0.9474591432739634,1.0,6.646897422032013e-64,Spelling_mistake200SVM
50,Spelling_mistake,20,SVM,2,0.793719917487967,0.8096446700507614,0.9632611977856064,0.6982852973367384,0.6339522924020257,0.9451594974428136,1.0,6.646897422032013e-64,Spelling_mistake202SVM
22,Spelling_mistake,20,SVM,3,0.8067843227137291,0.8243384038341321,0.9611273080660836,0.7216344399854068,0.6508681993375661,0.9486972497369488,1.0,6.646897422032013e-64,Spelling_mistake203SVM
65,Spelling_mistake,20,SVM,4,0.7985331194132478,0.8152196762665547,0.9618055555555556,0.7074060561838745,0.6397031748597476,0.9455847204909148,1.0,6.646897422032013e-64,Spelling_mistake204SVM
31,Spelling_mistake,50,SVM,1,0.8826495530598212,0.9040839265642562,0.9291490180978051,0.8803356439255746,0.7550657612644648,0.9500613148917813,1.0,6.646897422032013e-64,Spelling_mistake501SVM
81,Spelling_mistake,50,SVM,2,0.8808159523263809,0.902218879277924,0.9309274350019402,0.8752280189711784,0.7523497868463724,0.9512078763769422,1.0,6.646897422032013e-64,Spelling_mistake502SVM
37,Spelling_mistake,50,SVM,4,0.8835663534265413,0.904868913857678,0.929588303193536,0.8814301349872309,0.7568878664017423,0.9508909553112056,1.0,6.646897422032013e-64,Spelling_mistake504SVM
18,Summarization,10,SVM,2,0.7063946825578731,0.7029909575701367,0.9643765903307888,0.553082816490332,0.5220002442946193,0.9148418026308272,1.0,6.646897422032013e-64,Summarization102SVM
38,Summarization,20,SVM,0,0.8168691267476507,0.8378981537837289,0.9437842778793418,0.7533746807734404,0.6548820930677729,0.9340285728295404,1.0,6.646897422032013e-64,Summarization200SVM
43,Summarization,20,SVM,1,0.8154939261975704,0.8365482233502537,0.9432234432234432,0.7515505290040131,0.6525205783254446,0.9335088807625538,1.0,6.646897422032013e-64,Summarization201SVM
51,Summarization,20,SVM,2,0.805867522347009,0.8259708239161702,0.9454374412041392,0.733309011309741,0.639863110920136,0.9313700571897446,1.0,6.646897422032013e-64,Summarization202SVM
70,Summarization,50,SVM,0,0.8867751547100619,0.9082466567607724,0.9250851305334846,0.8920102152499088,0.7614182576851551,0.9496936729599528,1.0,6.646897422032013e-64,Summarization500SVM
76,Summarization,50,SVM,1,0.8840247536099014,0.906122448979592,0.9218573046432617,0.8909157241882525,0.7553117799187642,0.9497222385918538,1.0,6.646897422032013e-64,Summarization501SVM
38,Summarization,50,SVM,4,0.8849415539766216,0.9066220238095236,0.9248576850094876,0.8890915724188252,0.7579219482388848,0.9496647699386986,1.0,6.646897422032013e-64,Summarization504SVM
3,Synonym replacement,10,SVM,0,0.6493238597295439,0.6182634730538923,0.9779005524861878,0.4520248084640642,0.4628528122015127,0.9374655581701982,1.0,6.646897422032013e-64,Synonym replacement100SVM
11,Synonym replacement,10,SVM,1,0.6431354572541829,0.6079073281289348,0.98130081300813,0.44035023713973,0.4577520317513033,0.9389705396115342,0.9878787878787878,9.307459988955517e-08,Synonym replacement101SVM
44,Synonym replacement,20,SVM,1,0.8003667201466881,0.8170552404956942,0.9628712871287128,0.7095950383071872,0.6429314380023754,0.9467664829319226,1.0,6.646897422032013e-64,Synonym replacement201SVM
52,Synonym replacement,20,SVM,2,0.7822599129039651,0.7963994856408059,0.9651948051948052,0.6778547975191536,0.6195533728181626,0.9440567965735638,1.0,6.646897422032013e-64,Synonym replacement202SVM
71,Synonym replacement,50,SVM,0,0.8833371533348613,0.904556534783424,0.9305555555555556,0.8799708135716892,0.7567939366370088,0.9506918955928404,1.0,6.646897422032013e-64,Synonym replacement500SVM
77,Synonym replacement,50,SVM,1,0.8840247536099014,0.9051724137931036,0.930635838150289,0.8810653046333455,0.7580752034029161,0.9501799634809764,1.0,6.646897422032013e-64,Synonym replacement501SVM
86,Synonym replacement,50,SVM,3,0.881274352509741,0.902521640948438,0.9319860085503304,0.874863188617293,0.7535513837897276,0.9505434442774492,1.0,6.646897422032013e-64,Synonym replacement503SVM
94,Synonym replacement,50,SVM,4,0.8833371533348613,0.904556534783424,0.9305555555555556,0.8799708135716892,0.7567939366370088,0.950854967113535,1.0,6.646897422032013e-64,Synonym replacement504SVM
12,imbalanced,10,SVM,1,0.7607151042860417,0.7709521720052654,0.9669785360484314,0.6410069317767239,0.5921359217318455,0.9394228662710064,1.0,6.646897422032013e-64,imbalanced101SVM
23,imbalanced,10,SVM,3,0.7549851019940408,0.763861276783742,0.9680851063829788,0.6307916818679314,0.5854274282093599,0.939250797700894,1.0,6.646897422032013e-64,imbalanced103SVM
29,imbalanced,10,SVM,4,0.7586523034609214,0.7691295768471825,0.9637362637362638,0.6399124407150675,0.5872983374544788,0.9361615483202284,1.0,6.646897422032013e-64,imbalanced104SVM
45,imbalanced,20,SVM,1,0.8345175338070135,0.8541414141414143,0.9569941149841558,0.7712513681138271,0.6888978719572812,0.9465444807375422,1.0,6.646897422032013e-64,imbalanced201SVM
53,imbalanced,20,SVM,2,0.8200779280311712,0.8396977741474372,0.953617810760668,0.7500912075884714,0.6654567222934104,0.9441056055666543,1.0,6.646897422032013e-64,imbalanced202SVM
61,imbalanced,20,SVM,3,0.8340591336236535,0.8543259557344065,0.952445042620009,0.774534841298796,0.6856244185601019,0.9477183707603092,1.0,6.646897422032013e-64,imbalanced203SVM
15,original,100,SVM,0,0.8975475590190236,0.9195029713668288,0.9078947368421052,0.9314118934695368,0.7791716948960364,0.9535878208741444,1.0,6.646897422032013e-64,original1000SVM
7,paraphrase,10,SVM,0,0.662159064863626,0.6374815543531726,0.9781132075471698,0.4728201386355344,0.4781158870299999,0.939370683384384,1.0,6.646897422032013e-64,paraphrase100SVM
13,paraphrase,10,SVM,1,0.6600962640385056,0.6337367251173128,0.9808868501529052,0.4680773440350237,0.4774706522859856,0.941029514370762,0.9878787878787878,9.307459988955517e-08,paraphrase101SVM
19,paraphrase,10,SVM,2,0.655970662388265,0.6278204810314902,0.979876160990712,0.4618752280189712,0.471947072692377,0.940099894239684,1.0,6.646897422032013e-64,paraphrase102SVM
24,paraphrase,10,SVM,3,0.6488654595461838,0.6164246369554331,0.9824421388667198,0.4491061656329806,0.4652162922236716,0.9392109857572208,0.996965091635306,3.698093220209433e-10,paraphrase103SVM
13,paraphrase,10,SVM,4,0.6456566582626633,0.610971313537997,0.9845904298459044,0.4429040496169281,0.4628017931412752,0.9362499443307568,1.0,6.646897422032013e-64,paraphrase104SVM
46,paraphrase,20,SVM,1,0.8005959202383681,0.8173036539269215,0.962889658584859,0.7099598686610726,0.6432631535914073,0.9477134223831294,1.0,6.646897422032013e-64,paraphrase201SVM
62,paraphrase,20,SVM,3,0.8054091221636489,0.8222733933431023,0.9646365422396856,0.7165268150310106,0.651104623064873,0.9491483393021258,1.0,6.646897422032013e-64,paraphrase203SVM
66,paraphrase,20,SVM,4,0.8017419206967683,0.8184679958027282,0.9634387351778656,0.7114191900766144,0.6452099955772509,0.9454321080401682,0.9878787878787878,9.307459988955517e-08,paraphrase204SVM
78,paraphrase,50,SVM,1,0.8803575521430208,0.902063789868668,0.9285438393202008,0.8770521707406056,0.7506872820522741,0.9501394767585972,1.0,6.646897422032013e-64,paraphrase501SVM
87,paraphrase,50,SVM,3,0.8826495530598212,0.9037955655768508,0.931809376210771,0.8774170010944911,0.755974292367949,0.9509177215332232,1.0,6.646897422032013e-64,paraphrase503SVM
95,paraphrase,50,SVM,4,0.8847123538849415,0.9058228796105596,0.9303846153846154,0.8825246260488873,0.7592491431930734,0.95103974401595,1.0,6.646897422032013e-64,paraphrase504SVM
