,Balancing method,Imbalance %,Model name,Model ID,loss,acc,f1,precision,recall,mcc,auc,spearman,spearman_pval,runtime,samples_per_second,steps_per_second,epoch,ID
23,Summarization,20,DistilBERT,3,0.4607148468494415,0.8763761467889908,0.8954818693038589,0.954921422663358,0.8430083972252647,0.7543371185227813,0.9601522009748376,0.9361745372672996,6.718873258402915e-05,42.6024,102.412,12.816,2.0,Summarization203
24,LLama_simple,20,DistilBERT,4,0.4608507752418518,0.8724770642201835,0.8901619913077835,0.9698665518725784,0.8225629791894852,0.7549471097874985,0.9671255263891076,1.0,6.646897422032013e-64,42.7735,102.002,12.765,2.0,LLama_simple204
25,LLama_complex,50,DistilBERT,0,0.282814085483551,0.911697247706422,0.9279970076678512,0.9513036809815952,0.9058050383351588,0.8156668571544466,0.9712076954557052,0.9878787878787878,9.307459988955517e-08,42.5784,102.47,12.823,2.0,LLama_complex500
27,ROS,50,DistilBERT,1,0.3133601546287536,0.908256880733945,0.924896733007886,0.9520680324700426,0.8992332968236583,0.8094613781015603,0.9693809729411732,0.996965091635306,3.698093220209433e-10,42.6313,102.343,12.808,2.0,ROS501
35,ROS,50,DistilBERT,4,0.2868677079677582,0.9123853211009174,0.9291280148423006,0.944549226706903,0.914202263599854,0.8152380873470271,0.9707350516980152,0.9878787878787878,9.307459988955517e-08,42.43,102.828,12.868,2.0,ROS504
36,Spelling_mistake,50,DistilBERT,4,0.3006817698478699,0.913302752293578,0.9295827123695976,0.9490300494484596,0.9109163928441036,0.8180989968525141,0.9702213035868448,0.9878787878787878,9.307459988955517e-08,42.5122,102.629,12.843,2.0,Spelling_mistake504
2,paraphrase,10,DistilBERT,0,0.7196991443634033,0.8431192660550458,0.8605788830004076,0.974157821873558,0.7707192405987586,0.7115713261792045,0.960544100016239,0.9636363636363636,7.320974809529922e-06,41.903,104.121,13.03,2.0,paraphrase100
3,ROS,10,DistilBERT,1,1.0481622219085691,0.8236238532110092,0.8400914951133291,0.9758454106280192,0.737495436290617,0.6838945524834965,0.9568583345777254,0.9757575757575756,1.4675461874042197e-06,41.8975,104.135,13.032,2.0,ROS101
4,Summarization,10,DistilBERT,1,0.6788532733917236,0.8321100917431192,0.8485726106743896,0.9789976133651552,0.7488134355604235,0.698071449968342,0.9610285683139717,0.9515151515151514,2.279854920641689e-05,41.8592,104.23,13.044,2.0,Summarization101
5,Synonym replacement,10,DistilBERT,1,1.0081120729446411,0.8231651376146789,0.8394084565715477,0.9772065955383124,0.7356699525374224,0.6840505849742624,0.960191841337646,0.996965091635306,3.698093220209433e-10,41.7303,104.552,13.084,2.0,Synonym replacement101
6,imbalanced,10,DistilBERT,1,0.3386861681938171,0.8123853211009174,0.8272804054054054,0.9809714571857788,0.7152245345016429,0.6710208624010253,0.9638551964574128,1.0,6.646897422032013e-64,42.0173,103.838,12.995,2.0,imbalanced101
7,paraphrase,10,DistilBERT,1,0.8005222082138062,0.8288990825688073,0.8453565505804312,0.977937649880096,0.7444322745527565,0.6927714972617367,0.9585897850839172,0.960490759014502,1.0163235882999593e-05,41.747,104.51,13.079,2.0,paraphrase101
10,imbalanced,10,DistilBERT,3,0.3675779700279236,0.801605504587156,0.8151314383415259,0.9829896907216494,0.6962395034684191,0.6572788581719283,0.965478649497885,0.996965091635306,3.698093220209433e-10,41.8408,104.276,13.049,2.0,imbalanced103
11,paraphrase,10,DistilBERT,3,0.8826920986175537,0.798394495412844,0.8119786096256684,0.9803719008264464,0.6929536327126689,0.65121809462857,0.9605429738695684,1.0,6.646897422032013e-64,42.0118,103.852,12.996,2.0,paraphrase103
13,Spelling_mistake,10,DistilBERT,4,0.8543569445610046,0.8135321100917431,0.8290939667857893,0.977205153617443,0.7199707922599489,0.6703231859570069,0.9595330455352904,1.0,6.646897422032013e-64,41.6734,104.695,13.102,2.0,Spelling_mistake104
16,LLama_simple,20,DistilBERT,0,0.4515243172645569,0.8672018348623853,0.8855052402610243,0.9659188955996548,0.8174516246805403,0.7445073942418662,0.9664927445748446,0.9787279253249042,8.73148286763856e-07,41.7216,104.574,13.087,2.0,LLama_simple200
18,Summarization,20,DistilBERT,0,0.4436914622783661,0.876834862385321,0.8953828170660433,0.9598997493734336,0.8389923329682366,0.7573558961564131,0.9614411884541136,0.9636363636363636,7.320974809529922e-06,41.5878,104.91,13.129,2.0,Summarization200
19,LLama_complex,20,DistilBERT,1,0.5081678628921509,0.8543577981651376,0.8727709877780003,0.9671403197158082,0.7951807228915663,0.7248647551286083,0.9661917255697684,1.0,6.646897422032013e-64,42.0323,103.801,12.99,2.0,LLama_complex201
20,imbalanced,20,DistilBERT,1,0.377750039100647,0.8571100917431193,0.8752253154416183,0.9693877551020408,0.7977364001460387,0.7303418055243047,0.9670800300636114,0.996965091635306,3.698093220209433e-10,41.9156,104.09,13.026,2.0,imbalanced201
21,paraphrase,20,DistilBERT,1,0.3981919586658478,0.8901376146788991,0.9078314412160862,0.9597233523189586,0.8612632347572107,0.7798020126355409,0.9641678147731972,0.9787279253249042,8.73148286763856e-07,41.9474,104.011,13.016,2.0,paraphrase201
22,Summarization,20,DistilBERT,2,0.5204147696495056,0.8639908256880734,0.882551000198059,0.9645021645021644,0.8134355604235123,0.7386581098462872,0.95955534323937,0.9787279253249042,8.73148286763856e-07,41.7968,104.386,13.063,2.0,Summarization202
23,imbalanced,20,DistilBERT,2,0.3628389835357666,0.8591743119266055,0.8769045709703288,0.9724321920853712,0.7984665936473165,0.7351689724142464,0.9656516256265036,0.996965091635306,3.698093220209433e-10,41.7065,104.612,13.091,2.0,imbalanced202
24,paraphrase,20,DistilBERT,2,0.538521945476532,0.8639908256880734,0.8827831587270212,0.9625,0.8152610441767069,0.7376493237632709,0.961582857705287,0.996965091635306,3.698093220209433e-10,41.9265,104.063,13.023,2.0,paraphrase202
25,LLama_complex,20,DistilBERT,3,0.3898557722568512,0.8885321100917432,0.906068805566293,0.9626283367556469,0.8557867834976268,0.7782548817575599,0.9679980648295612,0.996965091635306,3.698093220209433e-10,41.7037,104.619,13.092,2.0,LLama_complex203
26,Synonym replacement,20,DistilBERT,3,0.5255964398384094,0.8772935779816514,0.895405669599218,0.9638047138047138,0.8360715589631252,0.7599152417356112,0.9660319253571968,1.0,6.646897422032013e-64,41.8902,104.153,13.034,2.0,Synonym replacement203
27,paraphrase,20,DistilBERT,4,0.4396840035915375,0.8745412844036697,0.8921742558643802,0.969580119965724,0.8262139466958744,0.7581478224642996,0.9662775379460752,0.9878787878787878,9.307459988955517e-08,41.6155,104.841,13.12,2.0,paraphrase204
28,ROS,50,DistilBERT,0,0.3062484860420227,0.9107798165137616,0.9275200298118128,0.9471080669710806,0.9087258123402702,0.8128084589626792,0.9703523870593136,0.9878787878787878,9.307459988955517e-08,41.9448,104.018,13.017,2.0,ROS500
29,Summarization,50,DistilBERT,0,0.2965472936630249,0.9146788990825688,0.930880713489409,0.9477866061293984,0.9145673603504928,0.8204195647360358,0.9695055247629516,0.9848069807617048,2.2888344854823721e-07,41.8755,104.19,13.039,2.0,Summarization500
30,imbalanced,50,DistilBERT,0,0.3051130175590515,0.9089449541284405,0.9257805197233128,0.9486590038314175,0.9039795545819642,0.8097626723029422,0.9697067671730047,1.0,6.646897422032013e-64,41.9832,103.923,13.005,2.0,imbalanced500
32,Contextual_word_embedding,50,DistilBERT,2,0.3232035934925079,0.9020642201834862,0.9195705405914484,0.9498054474708172,0.891201168309602,0.7973473244790815,0.9676197921628752,0.9787279253249042,8.73148286763856e-07,41.9261,104.064,13.023,2.0,Contextual_word_embedding502
35,LLama_complex,50,DistilBERT,3,0.3099032640457153,0.9080275229357798,0.9244963283750706,0.9545101088646968,0.8963125228185469,0.8097791046003836,0.9693127284529288,0.996965091635306,3.698093220209433e-10,41.7632,104.47,13.074,2.0,LLama_complex503
36,LLama_complex,50,DistilBERT,4,0.2946765422821045,0.9155963302752294,0.93180133432172,0.9461799021452766,0.9178532311062432,0.821811196355354,0.9704937184664856,0.9757575757575756,1.4675461874042197e-06,41.6438,104.77,13.111,2.0,LLama_complex504
38,paraphrase,50,DistilBERT,4,0.2959777414798736,0.9112385321100918,0.9282403115149268,0.9431047475508666,0.913837166849215,0.8126881671187879,0.969673095387551,0.996965091635306,3.698093220209433e-10,41.8559,104.239,13.045,2.0,paraphrase504
3,Contextual_word_embedding,10,DistilBERT,1,0.8781266808509827,0.8387614678899082,0.8569102381437004,0.968261269549218,0.7685286600949252,0.7016923931747355,0.9598247175229998,0.9878787878787878,9.307459988955517e-08,42.2383,103.295,12.927,2.0,Contextual_word_embedding101
4,Contextual_word_embedding,10,DistilBERT,2,1.0657135248184204,0.8165137614678899,0.8320033599328014,0.9792387543252596,0.7232566630156991,0.6757856963266761,0.960214814729728,0.9878787878787878,9.307459988955517e-08,41.9546,103.993,13.014,2.0,Contextual_word_embedding102
10,Contextual_word_embedding,20,DistilBERT,4,0.5915191173553467,0.8660550458715597,0.8840809845176657,0.9686820356676816,0.8130704636728733,0.7440628400410619,0.9657055680520298,0.9636363636363636,7.320974809529922e-06,41.9628,103.973,13.012,2.0,Contextual_word_embedding204
11,Spelling_mistake,50,DistilBERT,0,0.3234692215919494,0.9096330275229356,0.9264925373134328,0.947348340328119,0.9065352318364368,0.810700225912147,0.968857877812636,0.9878787878787878,9.307459988955517e-08,42.5298,102.587,12.838,2.0,Spelling_mistake500
13,LLama_complex,50,DistilBERT,1,0.2925693988800049,0.9071100917431192,0.924114671163575,0.9491916859122402,0.9003285870755751,0.8064816224016582,0.9711228966114022,1.0,6.646897422032013e-64,41.9518,104.0,13.015,2.0,LLama_complex501
18,imbalanced,50,DistilBERT,4,0.2936221063137054,0.910091743119266,0.926674148896371,0.9501342539317222,0.9043446513326032,0.8123269461470194,0.9696627348381808,1.0,6.646897422032013e-64,42.3711,102.971,12.886,2.0,imbalanced504
19,Contextual_word_embedding,20,DistilBERT,3,0.5707280039787292,0.8738532110091743,0.8919025157232704,0.9659429544487016,0.8284045271997079,0.7552775577212708,0.9655865343489376,1.0,6.646897422032013e-64,42.8048,101.928,12.756,2.0,Contextual_word_embedding203
36,Contextual_word_embedding,50,DistilBERT,3,0.288689911365509,0.9110091743119266,0.9275037369207773,0.9498660543436664,0.9061701350857976,0.8139778477354366,0.9710554404258276,0.9878787878787878,9.307459988955517e-08,42.2661,103.227,12.918,2.0,Contextual_word_embedding503
8,LLama_simple,10,DistilBERT,2,0.6329106092453003,0.8357798165137614,0.8527960526315789,0.976,0.7572106608251187,0.7017065001648322,0.9638252409559724,0.9787279253249042,8.73148286763856e-07,41.8074,104.36,13.06,2.0,LLama_simple102
6,LLama_simple,10,DistilBERT,4,0.6581080555915833,0.838302752293578,0.8546691403834262,0.9815340909090908,0.7568455640744798,0.7086303991509681,0.964132678997072,1.0,6.646897422032013e-64,42.6884,102.206,12.79,2.0,LLama_simple104
33,LLama_simple,50,DistilBERT,2,0.2933146357536316,0.9103211009174312,0.926184632811025,0.9589523064894449,0.8955823293172691,0.8153804005638597,0.9710924906512932,0.9848069807617048,2.2888344854823721e-07,41.9583,103.984,13.013,2.0,LLama_simple502
12,ROS,10,DistilBERT,4,1.221377968788147,0.8094036697247706,0.8247944339025932,0.9760479041916168,0.7141292442497261,0.6637978278503368,0.953970218826064,0.9665698144513026,5.248115668648561e-06,41.9298,104.055,13.022,2.0,ROS104
15,ROS,50,DistilBERT,3,0.3014923930168152,0.9057339449541284,0.9224966999811428,0.9539781591263652,0.8930266520627966,0.805400877261069,0.9708204136156536,0.9878787878787878,9.307459988955517e-08,42.1657,103.473,12.949,2.0,ROS503
1,Spelling_mistake,10,DistilBERT,0,0.7427929639816284,0.8346330275229358,0.852102564102564,0.972378277153558,0.7583059510770355,0.6979137630699697,0.959934854667394,0.9515151515151514,2.279854920641689e-05,41.9581,103.985,13.013,2.0,Spelling_mistake100
9,Spelling_mistake,10,DistilBERT,2,0.8573261499404907,0.8130733944954128,0.8288893554482469,0.9752964426877472,0.7207009857612268,0.6685042739113338,0.9604733780053194,0.9636363636363636,7.320974809529922e-06,42.0312,103.804,12.99,2.0,Spelling_mistake102
5,Spelling_mistake,10,DistilBERT,3,0.7920441031455994,0.8071100917431193,0.8225364000844061,0.9745,0.7115735669952538,0.6596243007474633,0.9606542371606328,0.9878787878787878,9.307459988955517e-08,42.3904,102.924,12.88,2.0,Spelling_mistake103
17,Spelling_mistake,20,DistilBERT,0,0.5075367093086243,0.8759174311926605,0.8938174681059863,0.9664685908319184,0.8313253012048193,0.7589012877617242,0.964486739510338,1.0,6.646897422032013e-64,41.75,104.503,13.078,2.0,Spelling_mistake200
9,Spelling_mistake,20,DistilBERT,1,0.4806514680385589,0.8775229357798165,0.8954581049334378,0.9653862389193753,0.8349762687112084,0.7610295637608921,0.9620247576588672,0.9632626970495626,7.62309597899516e-06,42.0551,103.745,12.983,2.0,Spelling_mistake201
31,Spelling_mistake,50,DistilBERT,1,0.3055312633514404,0.9128440366972476,0.9287856071964018,0.954177897574124,0.904709748083242,0.8186198498992909,0.9692492137807016,0.9878044218151566,9.53712822407752e-08,41.8388,104.281,13.05,2.0,Spelling_mistake501
16,Spelling_mistake,50,DistilBERT,3,0.3070381581783294,0.9041284403669724,0.9214285714285716,0.9496319256102286,0.8948521358159912,0.8010859760468261,0.9702691648203492,0.996965091635306,3.698093220209433e-10,42.2889,103.171,12.911,2.0,Spelling_mistake503
1,Summarization,10,DistilBERT,0,0.6314162015914917,0.8387614678899082,0.856501326801388,0.9712962962962964,0.7659729828404527,0.7034230495496854,0.958500369038264,0.9451395216446112,3.707957081777725e-05,41.9426,104.023,13.018,2.0,Summarization100
5,Summarization,10,DistilBERT,2,0.7194002270698547,0.8162844036697248,0.8335757323914398,0.9672131147540984,0.7323840817816721,0.6681402332851717,0.9539400380952896,0.9515151515151514,2.279854920641689e-05,42.2586,103.245,12.92,2.0,Summarization102
34,Summarization,50,DistilBERT,2,0.304680734872818,0.9071100917431192,0.9242849130678632,0.9471264367816092,0.9025191675794084,0.8058899203730565,0.9674694515823375,0.996965091635306,3.698093220209433e-10,41.9218,104.075,13.024,2.0,Summarization502
37,Summarization,50,DistilBERT,4,0.2833127081394195,0.9126146788990824,0.9298213298950084,0.9382899628252788,0.9215041986126324,0.8143088598042035,0.9691793926871188,1.0,6.646897422032013e-64,42.2195,103.341,12.932,2.0,Summarization504
18,Synonym replacement,20,DistilBERT,2,0.6197245717048645,0.8637614678899083,0.8818615751789977,0.9685452162516384,0.8094194961664841,0.7403505697580478,0.963494829522791,1.0,6.646897422032013e-64,42.2251,103.327,12.931,2.0,Synonym replacement202
29,Synonym replacement,50,DistilBERT,1,0.3201269805431366,0.90848623853211,0.9251547552054024,0.9513888888888888,0.9003285870755751,0.8096866174832925,0.9683308411707512,0.9787279253249042,8.73148286763856e-07,42.2119,103.359,12.935,2.0,Synonym replacement501
2,imbalanced,10,DistilBERT,0,0.4249406456947326,0.7938073394495413,0.8062917474682181,0.983701366982124,0.6830960204454181,0.6470548671527878,0.9617188962231068,1.0,6.646897422032013e-64,42.0644,103.722,12.98,2.0,imbalanced100
12,imbalanced,10,DistilBERT,4,0.3413593769073486,0.7972477064220184,0.8103818103818105,0.9823192927717108,0.6896677619569186,0.6508740090897889,0.9632096891857712,0.996965091635306,3.698093220209433e-10,42.346,103.032,12.894,2.0,imbalanced104
14,imbalanced,50,DistilBERT,2,0.2978877425193786,0.9091743119266056,0.9253675084809648,0.9563693026879626,0.8963125228185469,0.8124658955552,0.9706218739576108,0.9878787878787878,9.307459988955517e-08,42.1307,103.559,12.96,2.0,imbalanced502
17,imbalanced,50,DistilBERT,3,0.3092668950557709,0.905275229357798,0.9220018885741263,0.9550078247261344,0.891201168309602,0.8048944629399756,0.9690225204558912,0.996965091635306,3.698093220209433e-10,42.3546,103.011,12.891,2.0,imbalanced503
7,original,100,DistilBERT,0,0.2344653457403183,0.9174311926605504,0.9352051835853132,0.9222577209797655,0.9485213581599125,0.822102092125693,0.9708999195706048,1.0,6.646897422032013e-64,41.7565,104.487,13.076,2.0,original1000
8,paraphrase,10,DistilBERT,2,0.8210598826408386,0.8211009174311926,0.8374322634431014,0.9757163671685284,0.7334793720335889,0.6801901442054828,0.9603461234315313,0.9787279253249042,8.73148286763856e-07,42.3156,103.106,12.903,2.0,paraphrase102
14,paraphrase,10,DistilBERT,4,0.7908574938774109,0.8220183486238533,0.8383333333333334,0.9762251334303736,0.7345746622855056,0.681813107797196,0.9610691095941164,0.996965091635306,3.698093220209433e-10,41.9089,104.107,13.028,2.0,paraphrase104
8,paraphrase,20,DistilBERT,0,0.5144838094711304,0.8729357798165137,0.8907728706624605,0.9682811830261466,0.8247535596933188,0.7549149120483274,0.965269186217136,0.9878044218151566,9.53712822407752e-08,41.987,103.913,13.004,2.0,paraphrase200
12,paraphrase,50,DistilBERT,0,0.2971395552158355,0.9103211009174312,0.9266829176823552,0.9525828835774864,0.9021540708287696,0.8134517398633861,0.9716091667438076,0.9726488698881034,2.3689349006384747e-06,42.3947,102.914,12.879,2.0,paraphrase500
38,paraphrase,50,DistilBERT,3,0.2946729660034179,0.9128440366972476,0.9289719626168224,0.9517426273458444,0.9072654253377144,0.8179452351179667,0.9706903436751888,0.960490759014502,1.0163235882999593e-05,42.3452,103.034,12.894,2.0,paraphrase503
