,Unnamed: 0,Balancing method,Imbalance %,Model name,Model ID,loss,acc,f1,precision,recall,mcc,auc,spearman,spearman_pval
0,0,Contextual_word_embedding,10,DistilBERT,0,1.7385162115097046,0.545,0.1801801801801802,0.9090909090909092,0.1,0.1973855084879307,0.6450000000000001,0.5460533760344654,0.1024788342557119
1,1,Contextual_word_embedding,10,DistilBERT,1,1.4934290647506714,0.555,0.2521008403361344,0.7894736842105263,0.15,0.1875757092472849,0.6995,0.7622092916488802,0.0103786244997926
2,2,Contextual_word_embedding,10,DistilBERT,2,2.313859462738037,0.535,0.1769911504424778,0.7692307692307693,0.1,0.1419729350050964,0.5789,0.5600662839559639,0.0922267425401202
3,3,Contextual_word_embedding,10,DistilBERT,3,1.4080040454864502,0.55,0.296875,0.6785714285714286,0.19,0.1440976044260587,0.6039,0.6585488279846325,0.0383998629707376
4,4,Contextual_word_embedding,10,DistilBERT,4,1.708625316619873,0.575,0.32,0.8,0.2,0.2267786838055363,0.6631,0.8292837093139818,0.0030075863036816
5,5,LLama,10,DistilBERT,0,0.9520421624183656,0.715,0.6225165562913907,0.9215686274509804,0.47,0.4932762812762168,0.8923,0.9848069807617048,2.2888344854823721e-07
6,6,LLama,10,DistilBERT,1,1.063169240951538,0.615,0.384,0.96,0.24,0.347727315168489,0.7876000000000001,0.9390418473114204,5.610181924931424e-05
7,7,LLama,10,DistilBERT,2,1.7415554523468018,0.53,0.1132075471698113,1.0,0.06,0.1758631145281647,0.7308,0.8896375227527807,0.0005669647218379
8,8,LLama,10,DistilBERT,3,0.8240113258361816,0.685,0.5655172413793103,0.9111111111111112,0.41,0.4430264116660447,0.8606999999999999,0.9695302189773756,3.634851475785749e-06
9,9,LLama,10,DistilBERT,4,0.9335663318634032,0.635,0.4592592592592592,0.8857142857142857,0.31,0.3552939152782752,0.8201,0.9636363636363636,7.320974809529922e-06
10,10,LLama_complex,10,DistilBERT,0,0.8954591155052185,0.7,0.5890410958904109,0.9347826086956522,0.43,0.4752484565217575,0.876,0.9787279253249042,8.73148286763856e-07
11,11,LLama_complex,10,DistilBERT,1,0.9369317889213562,0.635,0.4427480916030534,0.935483870967742,0.29,0.3730263965171478,0.8225000000000001,0.960490759014502,1.0163235882999593e-05
12,12,LLama_complex,10,DistilBERT,2,1.6575621366500854,0.575,0.2608695652173913,1.0,0.15,0.2847473987257497,0.7236000000000001,0.9146511499786562,0.0002092087789509
13,13,LLama_complex,10,DistilBERT,3,0.7348933219909668,0.74,0.6666666666666666,0.9285714285714286,0.52,0.5345224838248488,0.8726,0.9451395216446112,3.707957081777725e-05
14,14,LLama_complex,10,DistilBERT,4,0.8280753493309021,0.665,0.524822695035461,0.902439024390244,0.37,0.4087177033939788,0.8404,0.9848069807617048,2.2888344854823721e-07
15,15,ROS,10,DistilBERT,0,2.0237181186676025,0.6,0.3442622950819672,0.9545454545454546,0.21,0.3196013860502965,0.8593000000000001,0.9390418473114204,5.610181924931424e-05
16,16,ROS,10,DistilBERT,1,2.506288528442383,0.535,0.1308411214953271,1.0,0.07,0.1904453466268301,0.7414000000000001,0.7706746355884525,0.0090779645288292
17,17,ROS,10,DistilBERT,2,2.4783763885498047,0.54,0.1785714285714285,0.8333333333333334,0.1,0.1684303842133038,0.6888,0.9264501099011716,0.0001170712421773
18,18,ROS,10,DistilBERT,3,1.5635052919387815,0.67,0.5147058823529411,0.9722222222222222,0.35,0.4424923253510505,0.8706,0.9757575757575756,1.4675461874042197e-06
19,19,ROS,10,DistilBERT,4,2.197717666625977,0.575,0.3089430894308943,0.8260869565217391,0.19,0.2350935466610062,0.7857000000000001,0.8658697553131279,0.0012006393015462
20,20,Spelling_mistake,10,DistilBERT,0,2.5026204586029053,0.54,0.1636363636363636,0.9,0.09,0.1835325870964494,0.7824000000000001,0.8773666603699838,0.0008511884372885
21,21,Spelling_mistake,10,DistilBERT,1,2.642210006713867,0.52,0.0769230769230769,1.0,0.04,0.1428571428571428,0.7898999999999999,0.9085534756454652,0.0002736366005725
22,22,Spelling_mistake,10,DistilBERT,2,2.625727891921997,0.545,0.165137614678899,1.0,0.09,0.2170723815877264,0.6638,0.6238794669049376,0.0538984692262632
23,23,Spelling_mistake,10,DistilBERT,3,1.6884472370147705,0.57,0.2456140350877192,1.0,0.14,0.2743516305843672,0.7535,0.8902604526458922,0.0005547038179406
24,24,Spelling_mistake,10,DistilBERT,4,2.492412567138672,0.56,0.2280701754385964,0.9285714285714286,0.13,0.2351585405008861,0.8045,0.9848069807617048,2.2888344854823721e-07
25,25,Summarization,10,DistilBERT,0,1.3660366535186768,0.5,0.0,0.0,0.0,0.0,0.7098000000000001,0.9231861823449954,0.0001387172447573
26,26,Summarization,10,DistilBERT,1,1.150169849395752,0.5,0.0,0.0,0.0,0.0,0.6170999999999999,0.6606071096975006,0.0375879667321787
27,27,Summarization,10,DistilBERT,2,1.1722058057785034,0.495,0.0194174757281553,0.3333333333333333,0.01,-0.0411345034894863,0.6905999999999999,0.8134898931211442,0.0041987986639333
28,28,Summarization,10,DistilBERT,3,1.2579755783081057,0.495,0.0,0.0,0.0,-0.0708881205008336,0.6396000000000001,0.801256962397518,0.0053287859789657
29,29,Summarization,10,DistilBERT,4,1.2385786771774292,0.495,0.0,0.0,0.0,-0.0708881205008336,0.6369,0.8936211492096949,0.0004918730190819
30,30,Synonym replacement,10,DistilBERT,0,2.1692116260528564,0.585,0.2905982905982906,1.0,0.17,0.3047887380849036,0.8531,0.8475767323135548,0.0019563760883018
31,31,Synonym replacement,10,DistilBERT,1,2.2957348823547363,0.57,0.2586206896551724,0.9375,0.15,0.25802342327107,0.7995,0.8875420937728943,0.0006096659573243
32,32,Synonym replacement,10,DistilBERT,2,2.7162580490112305,0.525,0.1739130434782609,0.6666666666666666,0.1,0.0949157995752499,0.6222000000000001,0.7073302226501608,0.0221428647660741
33,33,Synonym replacement,10,DistilBERT,3,1.5727702379226685,0.635,0.434108527131783,0.9655172413793104,0.28,0.3834128905580745,0.8344999999999999,0.8991204081865277,0.0004005195254894
34,34,Synonym replacement,10,DistilBERT,4,2.345292568206787,0.56,0.2413793103448275,0.875,0.14,0.2211629342323457,0.7782,0.9179373709568976,0.0001795302177889
35,35,imbalanced,10,DistilBERT,0,2.241713523864746,0.5,0.0,0.0,0.0,0.0,0.7298,0.9755335594323594,1.5221342547933937e-06
36,36,imbalanced,10,DistilBERT,1,2.183342695236206,0.5,0.0,0.0,0.0,0.0,0.6538,0.6890371996505876,0.0275331817003648
37,37,imbalanced,10,DistilBERT,2,2.5287094116210938,0.5,0.0,0.0,0.0,0.0,0.7153999999999999,0.911353338910154,0.0002424731598548
38,38,imbalanced,10,DistilBERT,3,2.281479835510254,0.5,0.0,0.0,0.0,0.0,0.7399,0.9151515151515152,0.0002044724061488
39,39,imbalanced,10,DistilBERT,4,2.349231481552124,0.5,0.0,0.0,0.0,0.0,0.7443,0.9030303030303028,0.0003436121977632
40,40,Contextual_word_embedding,20,DistilBERT,0,1.084704041481018,0.58,0.3636363636363636,0.75,0.24,0.2182178902359924,0.7132000000000001,0.87806510397951,0.0008326922557953
41,41,Contextual_word_embedding,20,DistilBERT,1,1.0807411670684814,0.53,0.3896103896103896,0.5555555555555556,0.3,0.0675737378399485,0.5849,0.5896683773696627,0.0727859369597627
42,42,Contextual_word_embedding,20,DistilBERT,2,0.8621711730957031,0.555,0.3945578231292517,0.6170212765957447,0.29,0.1297173419074912,0.6107,0.4753901630533415,0.1649477553798538
43,43,Contextual_word_embedding,20,DistilBERT,3,1.0224531888961792,0.53,0.2985074626865671,0.5882352941176471,0.2,0.0798652302097503,0.6289,0.6523849021904634,0.0409017891286929
44,44,Contextual_word_embedding,20,DistilBERT,4,0.984220564365387,0.6,0.4594594594594595,0.7083333333333334,0.34,0.2341464528954235,0.6457999999999999,0.5477571348580306,0.1011955740795266
45,45,LLama,20,DistilBERT,0,0.8069683313369751,0.625,0.4094488188976377,0.9629629629629628,0.26,0.3657927344217893,0.8170000000000001,0.9757575757575756,1.4675461874042197e-06
46,46,LLama,20,DistilBERT,1,0.6554415822029114,0.715,0.6174496644295302,0.9387755102040816,0.46,0.4998986246737122,0.8921,0.9939209163101398,5.9314227149526886e-09
47,47,LLama,20,DistilBERT,2,0.5001791715621948,0.795,0.757396449704142,0.927536231884058,0.64,0.620571488413254,0.9293,0.996965091635306,3.698093220209433e-10
48,48,LLama,20,DistilBERT,3,0.8233420848846436,0.7,0.6,0.9,0.45,0.4618802153517006,0.8317,0.9726488698881034,2.3689349006384747e-06
49,49,LLama,20,DistilBERT,4,0.6410195231437683,0.73,0.6582278481012658,0.896551724137931,0.52,0.5068735891294489,0.8478999999999999,0.9544117035777014,1.7882674752900054e-05
50,50,LLama_complex,20,DistilBERT,0,0.8594643473625183,0.665,0.5037037037037038,0.9714285714285714,0.34,0.4342481186734475,0.8635,0.9939209163101398,5.9314227149526886e-09
51,51,LLama_complex,20,DistilBERT,1,0.6866596341133118,0.73,0.6582278481012658,0.896551724137931,0.52,0.5068735891294489,0.8815,0.9573348703109936,1.3767647149144003e-05
52,52,LLama_complex,20,DistilBERT,2,0.4936922490596771,0.815,0.778443113772455,0.9701492537313432,0.65,0.6673863619872192,0.9405,0.9725179925282852,2.414220529804286e-06
53,53,LLama_complex,20,DistilBERT,3,0.8331573605537415,0.69,0.5753424657534246,0.9130434782608696,0.42,0.4514860336956696,0.8246,0.9451395216446112,3.707957081777725e-05
54,54,LLama_complex,20,DistilBERT,4,0.6488236784934998,0.73,0.6860465116279069,0.8194444444444444,0.59,0.4791666666666667,0.8272,0.9665698144513026,5.248115668648561e-06
55,55,ROS,20,DistilBERT,0,1.569918870925903,0.615,0.4031007751937984,0.896551724137931,0.26,0.3266109808457671,0.7611,0.9787279253249042,8.73148286763856e-07
56,56,ROS,20,DistilBERT,1,0.7984579205513,0.735,0.6787878787878788,0.8615384615384616,0.56,0.5017348819226064,0.8316,0.9848069807617048,2.2888344854823721e-07
57,57,ROS,20,DistilBERT,2,0.9475305080413818,0.655,0.5490196078431373,0.7924528301886793,0.42,0.3512085593894638,0.7709,0.9544117035777014,1.7882674752900054e-05
58,58,ROS,20,DistilBERT,3,1.0328733921051023,0.77,0.7088607594936709,0.9655172413793104,0.56,0.5950255176737009,0.9053,0.9268464986450384,0.00011462381377
59,59,ROS,20,DistilBERT,4,1.0892605781555176,0.695,0.6013071895424837,0.8679245283018868,0.46,0.4418430263286803,0.8417000000000001,0.9939209163101398,5.9314227149526886e-09
60,60,Spelling_mistake,20,DistilBERT,0,1.5483251810073853,0.62,0.4153846153846154,0.9,0.27,0.3360672201667223,0.7846,0.9483326481409008,2.9285883237761183e-05
61,61,Spelling_mistake,20,DistilBERT,1,1.1197938919067385,0.705,0.593103448275862,0.9555555555555556,0.43,0.4909211588731847,0.8684,0.9483326481409008,2.9285883237761183e-05
62,62,Spelling_mistake,20,DistilBERT,2,1.2363780736923218,0.595,0.4,0.7714285714285715,0.27,0.2500216440847122,0.7164,0.9483326481409008,2.9285883237761183e-05
63,63,Spelling_mistake,20,DistilBERT,3,1.1649129390716553,0.675,0.5323741007194245,0.9487179487179488,0.37,0.4416953252097554,0.9119,0.9231861823449954,0.0001387172447573
64,64,Spelling_mistake,20,DistilBERT,4,1.5445367097854614,0.625,0.4604316546762589,0.8205128205128205,0.32,0.315496660864111,0.7379,0.9207488243118472,0.0001567069981304
65,65,Summarization,20,DistilBERT,0,1.1358580589294434,0.5,0.0,0.0,0.0,0.0,0.658,0.69546692403323,0.0255464275289761
66,66,Summarization,20,DistilBERT,1,1.0391167402267456,0.495,0.0,0.0,0.0,-0.0708881205008336,0.6492,0.8026067687913557,0.0051945459885007
67,67,Summarization,20,DistilBERT,2,1.1362065076828003,0.5,0.0,0.0,0.0,0.0,0.7261,0.9601136296387952,1.0552026892687651e-05
68,68,Summarization,20,DistilBERT,3,0.9211162328720092,0.525,0.128440366972477,0.7777777777777778,0.07,0.1205957675487369,0.7851,0.9451395216446112,3.707957081777725e-05
69,69,Summarization,20,DistilBERT,4,1.000389575958252,0.5,0.0,0.0,0.0,0.0,0.7238,0.8902604526458922,0.0005547038179406
70,70,Synonym replacement,20,DistilBERT,0,1.5057133436203003,0.615,0.4210526315789474,0.8484848484848485,0.28,0.3098222692202879,0.7345,0.9632626970495626,7.62309597899516e-06
71,71,Synonym replacement,20,DistilBERT,1,0.7468173503875732,0.72,0.65,0.8666666666666667,0.52,0.4800793585191832,0.8897,0.9848069807617048,2.2888344854823721e-07
72,72,Synonym replacement,20,DistilBERT,2,1.0954785346984863,0.64,0.5068493150684931,0.8043478260869565,0.37,0.3326739195652302,0.755,0.9390418473114204,5.610181924931424e-05
73,73,Synonym replacement,20,DistilBERT,3,1.3623046875,0.69,0.5571428571428572,0.975,0.39,0.475,0.8832,0.996965091635306,3.698093220209433e-10
74,74,Synonym replacement,20,DistilBERT,4,0.9525442719459534,0.735,0.6624203821656051,0.912280701754386,0.52,0.5205859122780059,0.8508999999999999,0.9726488698881034,2.3689349006384747e-06
75,75,imbalanced,20,DistilBERT,0,1.4175206422805786,0.5,0.0,0.0,0.0,0.0,0.7817999999999999,0.8930039428247147,0.0005030002857088
76,76,imbalanced,20,DistilBERT,1,1.425717830657959,0.5,0.0,0.0,0.0,0.0,0.8075,0.9329441729782294,8.153458641949312e-05
77,77,imbalanced,20,DistilBERT,2,1.5014102458953855,0.5,0.0,0.0,0.0,0.0,0.8211,0.9573348703109936,1.3767647149144003e-05
78,78,imbalanced,20,DistilBERT,3,1.5833640098571775,0.5,0.0,0.0,0.0,0.0,0.6891999999999999,0.8807710121010884,0.0007637917374575
79,79,imbalanced,20,DistilBERT,4,1.4613523483276367,0.5,0.0,0.0,0.0,0.0,0.766,0.8997002046464955,0.0003916735956294
80,80,Contextual_word_embedding,50,DistilBERT,0,0.5267711877822876,0.75,0.7340425531914891,0.7840909090909091,0.69,0.5036393525158627,0.8330000000000001,0.9300954818304988,9.596084056886828e-05
81,81,Contextual_word_embedding,50,DistilBERT,1,0.5598453283309937,0.71,0.712871287128713,0.7058823529411765,0.72,0.420084025208403,0.7914,0.9632626970495626,7.62309597899516e-06
82,82,Contextual_word_embedding,50,DistilBERT,2,0.5744847059249878,0.715,0.7164179104477613,0.7128712871287128,0.72,0.4300215016126343,0.8023,0.9146511499786562,0.0002092087789509
83,83,Contextual_word_embedding,50,DistilBERT,3,0.562569797039032,0.735,0.7414634146341463,0.7238095238095238,0.76,0.4705886038624533,0.791,0.9787279253249042,8.73148286763856e-07
84,84,Contextual_word_embedding,50,DistilBERT,4,0.5929234027862549,0.69,0.6804123711340208,0.7021276595744681,0.66,0.3806858523579089,0.7670999999999999,0.9939209163101398,5.9314227149526886e-09
85,85,LLama,50,DistilBERT,0,0.4195167422294616,0.825,0.8066298342541436,0.9012345679012346,0.73,0.662060025631486,0.9236,0.9848069807617048,2.2888344854823721e-07
86,86,LLama,50,DistilBERT,1,0.4153644144535064,0.825,0.7976878612716762,0.9452054794520548,0.69,0.675071954921104,0.9294,0.9726488698881034,2.3689349006384747e-06
87,87,LLama,50,DistilBERT,2,0.3866240680217743,0.845,0.837696335078534,0.8791208791208791,0.8,0.6928115919976011,0.9288,0.9939209163101398,5.9314227149526886e-09
88,88,LLama,50,DistilBERT,3,0.488149344921112,0.775,0.7337278106508875,0.8985507246376812,0.62,0.5784988451309996,0.9115,0.9939209163101398,5.9314227149526886e-09
89,89,LLama,50,DistilBERT,4,0.4211962819099426,0.845,0.8472906403940887,0.8349514563106796,0.86,0.6903107097448145,0.9176,0.9848069807617048,2.2888344854823721e-07
90,90,LLama_complex,50,DistilBERT,0,0.3911552429199219,0.84,0.8241758241758242,0.9146341463414634,0.75,0.691291127457908,0.9363,0.996965091635306,3.698093220209433e-10
91,91,LLama_complex,50,DistilBERT,1,0.441960722208023,0.835,0.8092485549132947,0.958904109589041,0.7,0.6958433996879072,0.9353,0.9908673886137244,3.010166323417494e-08
92,92,LLama_complex,50,DistilBERT,2,0.4224417805671692,0.8,0.7938144329896908,0.8191489361702128,0.77,0.6010829247756457,0.9042,0.9757575757575756,1.4675461874042197e-06
93,93,LLama_complex,50,DistilBERT,3,0.4311915934085846,0.79,0.7613636363636364,0.881578947368421,0.67,0.5974620914869886,0.9206,0.9817255676437576,4.773070226572784e-07
94,94,LLama_complex,50,DistilBERT,4,0.4010249376296997,0.805,0.8,0.8210526315789474,0.78,0.6107639326725458,0.9169,0.9939209163101398,5.9314227149526886e-09
95,95,ROS,50,DistilBERT,0,0.4922480285167694,0.805,0.7936507936507935,0.8426966292134831,0.75,0.613724332606128,0.897,0.9908673886137244,3.010166323417494e-08
96,96,ROS,50,DistilBERT,1,0.415335088968277,0.805,0.7979274611398963,0.8279569892473119,0.77,0.6115000148109216,0.9223,0.996965091635306,3.698093220209433e-10
97,97,ROS,50,DistilBERT,2,0.4261465966701507,0.815,0.8102564102564104,0.8315789473684211,0.79,0.6307889796454161,0.9135,0.9908673886137244,3.010166323417494e-08
98,98,ROS,50,DistilBERT,3,0.5314790606498718,0.775,0.7804878048780488,0.7619047619047619,0.8,0.5506887917539347,0.8580000000000001,0.9636363636363636,7.320974809529922e-06
99,99,ROS,50,DistilBERT,4,0.4832974374294281,0.805,0.8040201005025126,0.8080808080808081,0.8,0.6100305022876906,0.9001,0.9848069807617048,2.2888344854823721e-07
100,100,Spelling_mistake,50,DistilBERT,0,0.4116882085800171,0.815,0.7978142076502732,0.8795180722891566,0.73,0.6393056938253822,0.9224,0.9847319278346618,2.3341863207874457e-07
101,101,Spelling_mistake,50,DistilBERT,1,0.4474939405918121,0.82,0.8125,0.8478260869565217,0.78,0.6420578831241024,0.9144,0.9817255676437576,4.773070226572784e-07
102,102,Spelling_mistake,50,DistilBERT,2,0.4111877679824829,0.84,0.8260869565217391,0.9047619047619048,0.76,0.6888747637021416,0.9258,0.9268464986450384,0.00011462381377
103,103,Spelling_mistake,50,DistilBERT,3,0.4079031646251678,0.805,0.7796610169491525,0.8961038961038961,0.69,0.6268042271913956,0.9231,0.9451395216446112,3.707957081777725e-05
104,104,Spelling_mistake,50,DistilBERT,4,0.4490055739879608,0.825,0.8167539267015708,0.8571428571428571,0.78,0.6526486011571605,0.9095,0.9848069807617048,2.2888344854823721e-07
105,105,Summarization,50,DistilBERT,0,0.6199061870574951,0.69,0.6075949367088608,0.8275862068965517,0.48,0.4187216605851969,0.779,0.8693049274624923,0.0010869850351278
106,106,Summarization,50,DistilBERT,1,0.4865802824497223,0.765,0.7707317073170733,0.7523809523809524,0.79,0.5306637447810644,0.8578999999999999,0.996965091635306,3.698093220209433e-10
107,107,Summarization,50,DistilBERT,2,0.4654901921749115,0.78,0.7777777777777778,0.7857142857142857,0.77,0.560112033611204,0.8662,0.9878787878787878,9.307459988955517e-08
108,108,Summarization,50,DistilBERT,3,0.4697022140026092,0.795,0.8,0.780952380952381,0.82,0.5907388856996754,0.8744000000000001,0.9848069807617048,2.2888344854823721e-07
109,109,Summarization,50,DistilBERT,4,0.4378981292247772,0.81,0.7912087912087912,0.8780487804878049,0.72,0.6302948515057396,0.9028,0.9939209163101398,5.9314227149526886e-09
110,110,Synonym replacement,50,DistilBERT,0,0.4537789821624756,0.81,0.7865168539325842,0.8974358974358975,0.7,0.6355715852811655,0.9102,0.9693020207710988,3.743934272944695e-06
111,111,Synonym replacement,50,DistilBERT,1,0.4413604736328125,0.795,0.783068783068783,0.8314606741573034,0.74,0.5936022233403534,0.9154,0.9483326481409008,2.9285883237761183e-05
112,112,Synonym replacement,50,DistilBERT,2,0.4135347008705139,0.845,0.8426395939086294,0.8556701030927835,0.83,0.6903107097448145,0.9181,0.9939209163101398,5.9314227149526886e-09
113,113,Synonym replacement,50,DistilBERT,3,0.452320784330368,0.805,0.7936507936507935,0.8426966292134831,0.75,0.613724332606128,0.8728000000000001,0.9665698144513026,5.248115668648561e-06
114,114,Synonym replacement,50,DistilBERT,4,0.5260488390922546,0.805,0.7958115183246074,0.8351648351648352,0.76,0.6124856103167199,0.8946000000000001,0.9848069807617048,2.2888344854823721e-07
115,115,Translation,50,DistilBERT,0,0.554699182510376,0.75,0.715909090909091,0.8289473684210527,0.63,0.5150535271439557,0.8499999999999999,0.9787279253249042,8.73148286763856e-07
116,116,Translation,50,DistilBERT,1,0.4106739163398742,0.81,0.806122448979592,0.8229166666666666,0.79,0.6204965959947126,0.9085,0.9786344578900984,8.884953987050218e-07
117,117,Translation,50,DistilBERT,2,0.3819135725498199,0.835,0.8307692307692308,0.8526315789473684,0.81,0.6708390735911568,0.9137,0.9848069807617048,2.2888344854823721e-07
118,118,Translation,50,DistilBERT,3,0.3938718140125274,0.815,0.8042328042328041,0.8539325842696629,0.76,0.6338464418719028,0.9125,0.9848069807617048,2.2888344854823721e-07
119,119,Translation,50,DistilBERT,4,0.378305971622467,0.82,0.8252427184466019,0.8018867924528302,0.85,0.6411551197606888,0.9163,0.9817255676437576,4.773070226572784e-07
120,120,imbalanced,50,DistilBERT,0,0.582545816898346,0.765,0.7006369426751593,0.9649122807017544,0.55,0.587043688313496,0.9078,0.9724227787367284,2.4475693922345286e-06
121,121,imbalanced,50,DistilBERT,1,0.5341309309005737,0.785,0.7514450867052024,0.8904109589041096,0.65,0.5919861758538912,0.9139,0.996965091635306,3.698093220209433e-10
122,122,imbalanced,50,DistilBERT,2,0.4413695931434631,0.795,0.7630057803468209,0.9041095890410958,0.66,0.6127576206206944,0.9248,0.9939209163101398,5.9314227149526886e-09
123,123,imbalanced,50,DistilBERT,3,0.4882340133190155,0.8,0.7752808988764044,0.8846153846153846,0.69,0.6150692760785472,0.9054,0.9908673886137244,3.010166323417494e-08
124,124,imbalanced,50,DistilBERT,4,0.4826350808143616,0.78,0.7500000000000001,0.868421052631579,0.66,0.5768599504012304,0.8963,0.9785579990862868,9.011987805011944e-07
125,125,original,100,DistilBERT,0,0.4069678485393524,0.825,0.8148148148148148,0.8651685393258427,0.77,0.6539685511376775,0.9283,0.9817255676437576,4.773070226572784e-07
0,13,paraphrase,10,DistilBERT,0,1.4472182989120483,0.51,0.0392156862745098,1.0,0.02,0.1005037815259212,0.7726000000000001,0.9393939393939392,5.484052998513666e-05
1,1,paraphrase,10,DistilBERT,1,1.075067400932312,0.565,0.2689075630252101,0.8421052631578947,0.16,0.2216803836558822,0.7689999999999999,0.9329441729782294,8.153458641949312e-05
2,11,paraphrase,10,DistilBERT,2,1.3999284505844116,0.5,0.0,0.0,0.0,0.0,0.6643999999999999,0.8924133096001623,0.0005138199647844
3,10,paraphrase,10,DistilBERT,3,1.2753738164901731,0.505,0.0198019801980198,1.0,0.01,0.0708881205008336,0.6531999999999999,0.8387682258247243,0.002422040003645
4,4,paraphrase,10,DistilBERT,4,1.1103579998016355,0.505,0.0198019801980198,1.0,0.01,0.0708881205008336,0.7503,0.9634325446441844,7.484641255317349e-06
5,0,paraphrase,20,DistilBERT,0,0.994606077671051,0.52,0.0769230769230769,1.0,0.04,0.1428571428571428,0.7695,0.9665698144513026,5.248115668648561e-06
6,6,paraphrase,20,DistilBERT,1,0.7894564270973206,0.63,0.4393939393939394,0.90625,0.29,0.3546040716334876,0.8256,0.9483326481409008,2.9285883237761183e-05
7,7,paraphrase,20,DistilBERT,2,1.0566080808639526,0.5,0.0,0.0,0.0,0.0,0.7961,0.9665698144513026,5.248115668648561e-06
8,9,paraphrase,20,DistilBERT,3,0.9158113598823548,0.56,0.2142857142857142,1.0,0.12,0.2526455763199557,0.7788,0.9207488243118472,0.0001567069981304
9,8,paraphrase,20,DistilBERT,4,0.8627076148986816,0.525,0.0952380952380952,1.0,0.05,0.1601281538050871,0.783,0.9300954818304988,9.596084056886828e-05
10,14,paraphrase,50,DistilBERT,0,0.4245577156543731,0.805,0.7891891891891891,0.8588235294117647,0.73,0.6169805196574918,0.9131,0.9817255676437576,4.773070226572784e-07
11,5,paraphrase,50,DistilBERT,1,0.4802403151988983,0.77,0.7294117647058823,0.8857142857142857,0.62,0.5660738118298358,0.9024,0.9848069807617048,2.2888344854823721e-07
12,3,paraphrase,50,DistilBERT,2,0.4273105561733246,0.815,0.7836257309941521,0.943661971830986,0.67,0.6582888815374651,0.9244,0.9817255676437576,4.773070226572784e-07
13,2,paraphrase,50,DistilBERT,3,0.5148800611495972,0.77,0.7386363636363636,0.8552631578947368,0.65,0.5562578093154722,0.8935,0.9817255676437576,4.773070226572784e-07
14,12,paraphrase,50,DistilBERT,4,0.4376142024993896,0.8,0.7849462365591398,0.8488372093023255,0.73,0.6059678724350827,0.9022,0.9939209163101398,5.9314227149526886e-09
